species,common,taxa,phylum,class,order,sp_ncbi,sp_given.ncbi
Abrothrix longipilis apta,altiplano mice,Mammal,Chordata,Mammalia,Rodentia,Abrothrix longipilis,not_eq
Abrothrix olivaceus brachiotis,altiplano mice,Mammal,Chordata,Mammalia,Rodentia,Abrothrix olivaceus brachiotis,eq
Abrothrix olivaceus pencanus,Manso grass mouse,Mammal,Chordata,Mammalia,Rodentia,Abrothrix olivaceus pencanus,eq
Abrothrix sanborni,Sanborn's Grass Mouse,Mammal,Chordata,Mammalia,Rodentia,Abrothrix sanborni,eq
Achillea millefolium,,Plant,Streptophyta,Magnoliopsida,Asterales,Achillea millefolium,eq
Acrocephalus scirpaceus,Eurasian Reed Warbler,Bird,Chordata,Aves,Passeriformes,Acrocephalus scirpaceus,eq
Aedes albopictus,Asian tiger mosquito,Arthropod,Arthropoda,Insecta,Diptera,Aedes albopictus,eq
Aegithalos caudatus,Long-tailed Tit,Bird,Chordata,Aves,Passeriformes,Aegithalos caudatus,eq
Agelaius phoeniceus,Red-winged Blackbird,Bird,Chordata,Aves,Passeriformes,Agelaius phoeniceus,eq
Agropyron smithii,Cynomys ludovicianus,Plant,Streptophyta,Magnoliopsida,Poales,Pascopyrum smithii,not_eq
Agrostis capillaris,common bent,Plant,Streptophyta,Magnoliopsida,Poales,Agrostis capillaris,eq
Agrostis stolonifera,creeping bent,Plant,Streptophyta,Magnoliopsida,Poales,Agrostis stolonifera,eq
Agrostis tenuis,,Plant,Streptophyta,Magnoliopsida,Poales,Agrostis capillaris,not_eq
Ajuga reptans,,Plant,Streptophyta,Magnoliopsida,Lamiales,Ajuga reptans,eq
Akodon xanthorhinus xanthorhinus,grass mouse,Mammal,Chordata,Mammalia,Rodentia,Abrothrix xanthorhinus xanthorhinus,not_eq
Alauda arvensis,Eurasian skylark,Bird,Chordata,Aves,Passeriformes,Alauda arvensis,eq
Alliaria petiolata,garlic mustard,Plant,Streptophyta,Magnoliopsida,Brassicales,Alliaria petiolata,eq
Alopex lagopus,arctic fox,Mammal,Chordata,Mammalia,Carnivora,Vulpes lagopus,not_eq
Alosa pseudoharengus,alewife,Fish,Chordata,Actinopteri,Clupeiformes,Alosa pseudoharengus,eq
Ambrosia artemisiifolia,,Plant,Streptophyta,Magnoliopsida,Asterales,Ambrosia artemisiifolia,eq
Anolis sagrei,brown anole,Reptile,Chordata,Lepidosauria,Squamata,Anolis sagrei,eq
Anser caerulescens caerulescens,Snow Goose,Bird,Chordata,Aves,Anseriformes,Anser caerulescens caerulescens,eq
Anthoxanthum odoratum,sweet vernalgrass,Plant,Streptophyta,Magnoliopsida,Poales,Anthoxanthum odoratum,eq
Anthus campestris,Tawny Pipit,Bird,Chordata,Aves,Passeriformes,Anthus campestris,eq
Anthus pratensis,Meadow Pipit,Bird,Chordata,Aves,Passeriformes,Anthus pratensis,eq
Anthus trivialis,Tree Pipit,Bird,Chordata,Aves,Passeriformes,Anthus trivialis,eq
Aphelocoma ultramarina,Mexican jay,Bird,Chordata,Aves,Passeriformes,Aphelocoma ultramarina,eq
Apus apus,Common Swift,Bird,Chordata,Aves,Apodiformes,Apus apus,eq
Apus melba,Alpine Swift,Bird,Chordata,Aves,Apodiformes,Tachymarptis melba,not_eq
Archilochus colubris,Ruby-Throated Hummingbird,Bird,Chordata,Aves,Apodiformes,Archilochus colubris,eq
Argentina silas,greater argentine,Fish,Chordata,Actinopteri,Argentiniformes,Argentina silus,not_eq
Asellus aquaticus,freshwater isopod,Arthropod,Arthropoda,Malacostraca,Isopoda,Asellus aquaticus,eq
Barbarea vulgaris,,Plant,Streptophyta,Magnoliopsida,Brassicales,Barbarea vulgaris,eq
Betula pubescens,mountain birch tree,Plant,Streptophyta,Magnoliopsida,Fagales,Betula pubescens,eq
Bombycilla cedrorum,Cedar Waxwing,Bird,Chordata,Aves,Passeriformes,Bombycilla cedrorum,eq
Bouteloua gracilis,,Plant,Streptophyta,Magnoliopsida,Poales,Bouteloua gracilis,eq
Brachypodium sylvaticum,,Plant,Streptophyta,Magnoliopsida,Poales,Brachypodium sylvaticum,eq
Branta leucopsis,Barnacle Goose,Bird,Chordata,Aves,Anseriformes,Branta leucopsis,eq
Brassica nigra,,Plant,Streptophyta,Magnoliopsida,Brassicales,Brassica nigra,eq
Brassica rapa,field mustard,Plant,Streptophyta,Magnoliopsida,Brassicales,Brassica rapa,eq
Bromus madritensis,,Plant,Streptophyta,Magnoliopsida,Poales,Bromus madritensis,eq
Brosme brosme,cusk,Fish,Chordata,Actinopteri,Gadiformes,Brosme brosme,eq
Bufo marinus,cane toad,Amphibian,Chordata,Amphibia,Anura,Rhinella marina,not_eq
Bunias orientalis,,Plant,Streptophyta,Magnoliopsida,Brassicales,Bunias orientalis,eq
Butomus umbellatus,,Plant,Streptophyta,Magnoliopsida,Alismatales,Butomus umbellatus,eq
Calliphora vicina,,Arthropod,Arthropoda,Insecta,Diptera,Calliphora vicina,eq
Canis latrans,,Mammal,Chordata,Mammalia,Carnivora,Canis latrans,eq
Canis lupus,,Mammal,Chordata,Mammalia,Carnivora,Canis lupus,eq
Cardamine hirsuta,,Plant,Streptophyta,Magnoliopsida,Brassicales,Cardamine hirsuta,eq
Cardaria draba,,Plant,Streptophyta,Magnoliopsida,Brassicales,Lepidium draba,not_eq
Cardinalis cardinalis,,Bird,Chordata,Aves,Passeriformes,Cardinalis cardinalis,eq
Carduelis cannabina,,Bird,Chordata,Aves,Passeriformes,Linaria cannabina,not_eq
Carduelis carduelis,,Bird,Chordata,Aves,Passeriformes,Carduelis carduelis,eq
Carduelis chloris,,Bird,Chordata,Aves,Passeriformes,Chloris chloris,not_eq
Carduelis spinus,,Bird,Chordata,Aves,Passeriformes,Spinus spinus,not_eq
Carduus nutans,,Plant,Streptophyta,Magnoliopsida,Asterales,Carduus nutans,eq
Carpodacus mexicanus,,Bird,Chordata,Aves,Passeriformes,Haemorhous mexicanus,not_eq
Carpodacus purpureus,,Bird,Chordata,Aves,Passeriformes,Haemorhous purpureus,not_eq
Catharus fuscescens,,Bird,Chordata,Aves,Passeriformes,Catharus fuscescens,eq
Catharus guttatus,,Bird,Chordata,Aves,Passeriformes,Catharus guttatus,eq
Catharus minimus,,Bird,Chordata,Aves,Passeriformes,Catharus minimus,eq
Centaurea calcitrapa,,Plant,Streptophyta,Magnoliopsida,Asterales,Centaurea calcitrapa,eq
Centaurea diffusa,,Plant,Streptophyta,Magnoliopsida,Asterales,Centaurea diffusa,eq
Centaurea maculosa,,Plant,Streptophyta,Magnoliopsida,Asterales,Centaurea maculosa,eq
Centaurea melitensis,,Plant,Streptophyta,Magnoliopsida,Asterales,Centaurea melitensis,eq
Centaurea solstitialis,,Plant,Streptophyta,Magnoliopsida,Asterales,Centaurea solstitialis,eq
Centaurea sulphurea,,Plant,Streptophyta,Magnoliopsida,Asterales,Centaurea sulphurea,eq
Cervus elaphus,,Mammal,Chordata,Mammalia,Artiodactyla,Cervus elaphus,eq
Cervus elaphus hispanicus,,Mammal,Chordata,Mammalia,Artiodactyla,Cervus elaphus hispanicus,eq
Cervus elaphus scoticus,,Mammal,Chordata,Mammalia,Artiodactyla,Cervus elaphus scoticus,eq
Chaetodipus fallax fallax,,Mammal,Chordata,Mammalia,Rodentia,Chaetodipus fallax fallax,eq
Chelidonium majus,,Plant,Streptophyta,Magnoliopsida,Ranunculales,Chelidonium majus,eq
Chionomys nivalis,,Mammal,Chordata,Mammalia,Rodentia,Chionomys nivalis,eq
Cichorium intybus,,Plant,Streptophyta,Magnoliopsida,Asterales,Cichorium intybus,eq
Clidemia hirta,,Plant,Streptophyta,Magnoliopsida,Myrtales,Miconia crenata,not_eq
Clupea harengus,,Fish,Chordata,Actinopteri,Clupeiformes,Clupea harengus,eq
Cnidoglanis macrocephalus,,Fish,Chordata,Actinopteri,Siluriformes,Cnidoglanis macrocephalus,eq
Coccothraustes coccothraustes,,Bird,Chordata,Aves,Passeriformes,Coccothraustes coccothraustes,eq
Coccothraustes vespertinus,,Bird,Chordata,Aves,Passeriformes,Hesperiphona vespertina,not_eq
Coccyzus americanus,,Bird,Chordata,Aves,Cuculiformes,Coccyzus americanus,eq
Coccyzus erythropthalmus,,Bird,Chordata,Aves,Cuculiformes,Coccyzus erythropthalmus,eq
Contopus virens,,Bird,Chordata,Aves,Passeriformes,Contopus virens,eq
Coregonus albellus,,Fish,Chordata,Actinopteri,Salmoniformes,Coregonus albellus,eq
Coregonus clupeaformis,,Fish,Chordata,Actinopteri,Salmoniformes,Coregonus clupeaformis,eq
Coregonus fatioi,,Fish,Chordata,Actinopteri,Salmoniformes,Coregonus fatioi,eq
Coregonus lavaretus,,Fish,Chordata,Actinopteri,Salmoniformes,Coregonus lavaretus,eq
Coturnix coturnix,,Bird,Chordata,Aves,Galliformes,Coturnix coturnix,eq
Crepis sancta,,Plant,Streptophyta,Magnoliopsida,Asterales,Crepis sancta,eq
Cyanocitta cristata,,Bird,Chordata,Aves,Passeriformes,Cyanocitta cristata,eq
Cygnus olor,,Bird,Chordata,Aves,Anseriformes,Cygnus olor,eq
Cynoglossum officinale,,Plant,Streptophyta,Magnoliopsida,Boraginales,Cynoglossum officinale,eq
Cynotilapia afra,,Fish,Chordata,Actinopteri,Cichliformes,Cynotilapia afra,eq
Cyprinella venusta,,Fish,Chordata,Actinopteri,Cypriniformes,Cyprinella venusta,eq
Cyprinodon tularosa,white sands pupfish,Fish,Chordata,Actinopteri,Cyprinodontiformes,Cyprinodon tularosa,eq
Cytisus scoparius,,Plant,Streptophyta,Magnoliopsida,Fabales,Cytisus scoparius,eq
Dactylis glomerata,,Plant,Streptophyta,Magnoliopsida,Poales,Dactylis glomerata,eq
Daphnia galeata,,Arthropod,Arthropoda,Branchiopoda,Diplostraca,Daphnia galeata,eq
Daphnia galeata mendotae,,Arthropod,Arthropoda,Branchiopoda,Diplostraca,Daphnia mendotae,not_eq
Daphnia melanica,,Arthropod,Arthropoda,Branchiopoda,Diplostraca,Daphnia melanica,eq
Daphnia retrocurva,,Arthropod,Arthropoda,Branchiopoda,Diplostraca,Daphnia retrocurva,eq
Datura stramonium,,Plant,Streptophyta,Magnoliopsida,Solanales,Datura stramonium,eq
Delichon urbica,,Bird,Chordata,Aves,Passeriformes,Delichon urbicum,not_eq
Deschampsia cespitosa,,Plant,Streptophyta,Magnoliopsida,Poales,Deschampsia cespitosa,eq
Diaptomus sanguineus,,Arthropod,Arthropoda,Hexanauplia,Calanoida,Onychodiaptomus sanguineus,not_eq
Digitalis purpurea,,Plant,Streptophyta,Magnoliopsida,Lamiales,Digitalis purpurea,eq
Dipodomys merriami merriami,,Mammal,Chordata,Mammalia,Rodentia,Dipodomys merriami merriami,eq
Dreissena polymorpha,,Mollusc,Mollusca,Bivalvia,Myida,Dreissena polymorpha,eq
Drosophila subobscura,,Arthropod,Arthropoda,Insecta,Diptera,Drosophila subobscura,eq
Dumetella carolinensis,,Bird,Chordata,Aves,Passeriformes,Dumetella carolinensis,eq
Echium vulgare,,Plant,Streptophyta,Magnoliopsida,Boraginales,Echium vulgare,eq
Elymus multisetus,,Plant,Streptophyta,Magnoliopsida,Poales,Elymus multisetus,eq
Emberiza cia,,Bird,Chordata,Aves,Passeriformes,Emberiza cia,eq
Emberiza hortulana,,Bird,Chordata,Aves,Passeriformes,Emberiza hortulana,eq
Emberiza schoeniclus,,Bird,Chordata,Aves,Passeriformes,Emberiza schoeniclus,eq
Empidonax alnorum/traillii,,Bird,Chordata,Aves,Passeriformes,Empidonax alnorum/traillii,eq
Empidonax minimus,,Bird,Chordata,Aves,Passeriformes,Empidonax minimus,eq
Empidonax virescens,,Bird,Chordata,Aves,Passeriformes,Empidonax virescens,eq
Erithacus rubecula,,Bird,Chordata,Aves,Passeriformes,Erithacus rubecula,eq
Eschscholzia californica,,Plant,Streptophyta,Magnoliopsida,Ranunculales,Eschscholzia californica,eq
Esox lucius,,Fish,Chordata,Actinopteri,Esociformes,Esox lucius,eq
Festuca idahoensis,,Plant,Streptophyta,Magnoliopsida,Poales,Festuca idahoensis,eq
Festuca ovina,,Plant,Streptophyta,Magnoliopsida,Poales,Festuca ovina,eq
Festuca rubra,,Plant,Streptophyta,Magnoliopsida,Poales,Festuca rubra,eq
Festuca rubra ssp. rubra,,Plant,Streptophyta,Magnoliopsida,Poales,Festuca rubra subsp. rubra,not_eq
Ficedula albicollis,,Bird,Chordata,Aves,Passeriformes,Ficedula albicollis,eq
Ficedula hypoleuca,Pied Flycatchers,Bird,Chordata,Aves,Passeriformes,Ficedula hypoleuca,eq
Fringilla coelebs,,Bird,Chordata,Aves,Passeriformes,Fringilla coelebs,eq
Fringilla montifringilla,,Bird,Chordata,Aves,Passeriformes,Fringilla montifringilla,eq
Gadus morhua,,Fish,Chordata,Actinopteri,Gadiformes,Gadus morhua,eq
Galium aparine,,Plant,Streptophyta,Magnoliopsida,Gentianales,Galium aparine,eq
Gambusia affinis,,Fish,Chordata,Actinopteri,Cyprinodontiformes,Gambusia affinis,eq
Gambusia holbrooki,,Fish,Chordata,Actinopteri,Cyprinodontiformes,Gambusia holbrooki,eq
Garrulus glandarius,,Bird,Chordata,Aves,Passeriformes,Garrulus glandarius,eq
Gasterosteus aculeatus,Threespine stickleback,Fish,Chordata,Actinopteri,Perciformes,Gasterosteus aculeatus,eq
Geospiza fortis,,Bird,Chordata,Aves,Passeriformes,Geospiza fortis,eq
Geospiza scandens,,Bird,Chordata,Aves,Passeriformes,Geospiza scandens,eq
Geothlypis formosa,,Bird,Chordata,Aves,Passeriformes,Geothlypis formosa,eq
Geothlypis trichas,,Bird,Chordata,Aves,Passeriformes,Geothlypis trichas,eq
Geranium carolinianum,,Plant,Streptophyta,Magnoliopsida,Geraniales,Geranium carolinianum,eq
Glechoma hederacea,,Plant,Streptophyta,Magnoliopsida,Lamiales,Glechoma hederacea,eq
Glyptocephalus cynoglossus,,Fish,Chordata,Actinopteri,Pleuronectiformes,Glyptocephalus cynoglossus,eq
Gulo gulo,,Mammal,Chordata,Mammalia,Carnivora,Gulo gulo,eq
Gymnogobius isaza,,Fish,Chordata,Actinopteri,Gobiiformes,Gymnogobius isaza,eq
Herpestes javanicus,,Mammal,Chordata,Mammalia,Carnivora,Urva javanica,not_eq
Hesperostipa comata,,Plant,Streptophyta,Magnoliopsida,Poales,Hesperostipa comata,eq
Hippoglossoides platessoides,,Fish,Chordata,Actinopteri,Pleuronectiformes,Hippoglossoides platessoides,eq
Hippoglossus hippoglossus,,Fish,Chordata,Actinopteri,Pleuronectiformes,Hippoglossus hippoglossus,eq
Hippolais icterina,,Bird,Chordata,Aves,Passeriformes,Hippolais icterina,eq
Hirundo rustica,,Bird,Chordata,Aves,Passeriformes,Hirundo rustica,eq
Holcus lanatus,,Plant,Streptophyta,Magnoliopsida,Poales,Holcus lanatus,eq
Hydromantes strinatii,,Amphibian,Chordata,Amphibia,Caudata,Speleomantes strinatii,not_eq
Hylocichla mustelina,,Bird,Chordata,Aves,Passeriformes,Hylocichla mustelina,eq
Hypericum perforatum,,Plant,Streptophyta,Magnoliopsida,Malpighiales,Hypericum perforatum,eq
Hypochaeris radicata,,Plant,Streptophyta,Magnoliopsida,Asterales,Hypochaeris radicata,eq
Icteria virens,,Bird,Chordata,Aves,Passeriformes,Icteria virens,eq
Icterus galbula,,Bird,Chordata,Aves,Passeriformes,Icterus galbula,eq
Impatiens glandulifera,,Plant,Streptophyta,Magnoliopsida,Ericales,Impatiens glandulifera,eq
Jacobaea vulgaris,,Plant,Streptophyta,Magnoliopsida,Asterales,Jacobaea vulgaris,eq
Jadera haematoloma,,Arthropod,Arthropoda,Insecta,Hemiptera,Jadera haematoloma,eq
Junco hyemalis,Dark-eyed Juncos,Bird,Chordata,Aves,Passeriformes,Junco hyemalis,eq
Jynx torquilla,,Bird,Chordata,Aves,Piciformes,Jynx torquilla,eq
Koeleria cristata,,Plant,Streptophyta,Magnoliopsida,Poales,Koeleria pyramidata,not_eq
Koeleria micrantha,,Plant,Streptophyta,Magnoliopsida,Poales,Koeleria macrantha,not_eq
Labidesthes sicculus,,Fish,Chordata,Actinopteri,Atheriniformes,Labidesthes sicculus,eq
Lactuca muralis,,Plant,Streptophyta,Magnoliopsida,Asterales,Cicerbita muralis,not_eq
Lactuca serriola,,Plant,Streptophyta,Magnoliopsida,Asterales,Lactuca serriola,eq
Lanius collurio,Red-backed Shrike,Bird,Chordata,Aves,Passeriformes,Lanius collurio,eq
Larus audouinii,,Bird,Chordata,Aves,Charadriiformes,Ichthyaetus audouinii,not_eq
Lemmus trimucronatus nigripes,,Mammal,Chordata,Mammalia,Rodentia,Lemmus trimucronatus,not_eq
Lepidium draba,,Plant,Streptophyta,Magnoliopsida,Brassicales,Lepidium draba,eq
Lepomis gibbosus,,Fish,Chordata,Actinopteri,Centrarchiformes,Lepomis gibbosus,eq
Lepomis macrochirus,,Fish,Chordata,Actinopteri,Centrarchiformes,Lepomis macrochirus,eq
Leptocoris tagalicus,,Arthropod,Arthropoda,Insecta,Hemiptera,Leptocoris tagalicus,eq
Lespedeza cuneata,,Plant,Streptophyta,Magnoliopsida,Fabales,Lespedeza cuneata,eq
Limnodrilus hoffmeisteri,,Annelid,Annelida,Clitellata,Tubificida,Limnodrilus hoffmeisteri,eq
Littorina obtusata,,Mollusc,Mollusca,Gastropoda,Littorinimorpha,Littorina obtusata,eq
Locustella fluviatilis,,Bird,Chordata,Aves,Passeriformes,Locustella fluviatilis,eq
Locustella naevia,,Bird,Chordata,Aves,Passeriformes,Locustella naevia,eq
Lolium multiflorum,,Plant,Streptophyta,Magnoliopsida,Poales,Lolium multiflorum,eq
Lolium perenne,,Plant,Streptophyta,Magnoliopsida,Poales,Lolium perenne,eq
Lolium rigidum,,Plant,Streptophyta,Magnoliopsida,Poales,Lolium rigidum,eq
Lophuromys flavopunctatus zena,,Mammal,Chordata,Mammalia,Rodentia,Lophuromys flavopunctatus,not_eq
Lotus purshianus,,Plant,Streptophyta,Magnoliopsida,Fabales,Acmispon americanus,not_eq
Lotus wrangelianus,,Plant,Streptophyta,Magnoliopsida,Fabales,Acmispon wrangelianus,not_eq
Loxia curvirostra,,Bird,Chordata,Aves,Passeriformes,Loxia curvirostra,eq
Lullula arborea,,Bird,Chordata,Aves,Passeriformes,Lullula arborea,eq
Lupinus bicolor,,Plant,Streptophyta,Magnoliopsida,Fabales,Lupinus bicolor,eq
Luscinia megarhynchos,,Bird,Chordata,Aves,Passeriformes,Luscinia megarhynchos,eq
Lynx canadensis,,Mammal,Chordata,Mammalia,Carnivora,Lynx canadensis,eq
Lythrum salicaria,,Plant,Streptophyta,Magnoliopsida,Myrtales,Lythrum salicaria,eq
Macropus giganteus,,Mammal,Chordata,Mammalia,Diprodontia,Macropus giganteus,eq
Macropus rufogriseus,,Mammal,Chordata,Mammalia,Diprodontia,Notamacropus rufogriseus,not_eq
Malaclemys terrapin,,Reptile,Chordata,Archelosauria,Testudines,Malaclemys terrapin,eq
Malus domestica,,Plant,Streptophyta,Magnoliopsida,Rosales,Malus domestica,eq
Martes americana,,Mammal,Chordata,Mammalia,Carnivora,Martes americana,eq
Martes foina,,Mammal,Chordata,Mammalia,Carnivora,Martes foina,eq
Martes martes,,Mammal,Chordata,Mammalia,Carnivora,Martes martes,eq
Martes melampus,,Mammal,Chordata,Mammalia,Carnivora,Martes melampus,eq
Medicago polymorpha,,Plant,Streptophyta,Magnoliopsida,Fabales,Medicago polymorpha,eq
Melaleuca quinquenervia,,Plant,Streptophyta,Magnoliopsida,Myrtales,Melaleuca quinquenervia,eq
Melanerpes carolinus,,Bird,Chordata,Aves,Piciformes,Melanerpes carolinus,eq
Melanogrammus aeglefinus,,Fish,Chordata,Actinopteri,Gadiformes,Melanogrammus aeglefinus,eq
Meles meles,,Mammal,Chordata,Mammalia,Carnivora,Meles meles,eq
Melilotus officinalis,,Plant,Streptophyta,Magnoliopsida,Fabales,Melilotus officinalis,eq
Melospiza georgiana,,Bird,Chordata,Aves,Passeriformes,Melospiza georgiana,eq
Melospiza lincolnii,,Bird,Chordata,Aves,Passeriformes,Melospiza lincolnii,eq
Melospiza melodia,,Bird,Chordata,Aves,Passeriformes,Melospiza melodia,eq
Merlangius merlangus,,Fish,Chordata,Actinopteri,Gadiformes,Merlangius merlangus,eq
Merluccius bilinears,,Fish,Chordata,Actinopteri,Gadiformes,Merluccius bilinearis,not_eq
Metriaclima zebra,,Fish,Chordata,Actinopteri,Cichliformes,Maylandia zebra,not_eq
Microtus mexicanus mexicanus,,Mammal,Chordata,Mammalia,Rodentia,Microtus mexicanus,not_eq
