species,taxa,taxa_fine,sp_ncbi,sp_given.ncbi
Abrothrix longipilis apta,Mammal,Mammalia,Abrothrix longipilis,not_eq
Abrothrix olivaceus brachiotis,Mammal,Mammalia,Abrothrix olivaceus brachiotis,eq
Abrothrix olivaceus pencanus,Mammal,Mammalia,Abrothrix olivaceus pencanus,eq
Abrothrix sanborni,Mammal,Mammalia,Abrothrix sanborni,eq
Achillea millefolium,Plant,Asteraceae,Achillea millefolium,eq
Acrocephalus scirpaceus,Bird,Aves,Acrocephalus scirpaceus,eq
Aedes albopictus,Insect,Insecta,Aedes albopictus,eq
Aegithalos caudatus,Bird,Aves,Aegithalos caudatus,eq
Agelaius phoeniceus,Bird,Aves,Agelaius phoeniceus,eq
Agropyron smithii,Plant,Poaceae,Pascopyrum smithii,not_eq
Agrostis capillaris,Plant,Poaceae,Agrostis capillaris,eq
Agrostis stolonifera,Plant,Poaceae,Agrostis stolonifera,eq
Agrostis tenuis,Plant,Poaceae,Agrostis capillaris,not_eq
Ajuga reptans,Plant,Lamiaceae,Ajuga reptans,eq
Akodon xanthorhinus xanthorhinus,Mammal,Mammalia,Abrothrix xanthorhinus xanthorhinus,not_eq
Alauda arvensis,Bird,Aves,Alauda arvensis,eq
Alliaria petiolata,Plant,Brassicaceae,Alliaria petiolata,eq
Alopex lagopus,Mammal,Mammalia,Vulpes lagopus,not_eq
Alosa pseudoharengus,Fish,Actinopterygii,Alosa pseudoharengus,eq
Ambrosia artemisiifolia,Plant,Asteraceae,Ambrosia artemisiifolia,eq
Anolis sagrei,Lizard,Reptilia,Anolis sagrei,eq
Anser caerulescens caerulescens,Bird,Aves,Anser caerulescens caerulescens,eq
Anthoxanthum odoratum,Plant,Poaceae,Anthoxanthum odoratum,eq
Anthus campestris,Bird,Aves,Anthus campestris,eq
Anthus pratensis,Bird,Aves,Anthus pratensis,eq
Anthus trivialis,Bird,Aves,Anthus trivialis,eq
Aphelocoma ultramarina,Bird,Aves,Aphelocoma ultramarina,eq
Apus apus,Bird,Aves,Apus apus,eq
Apus melba,Bird,Aves,Tachymarptis melba,not_eq
Archilochus colubris,Bird,Aves,Archilochus colubris,eq
Argentina silas,Fish,Actinopterygii,Argentina silus,not_eq
Asellus aquaticus,Crustacean,Crustacea,Asellus aquaticus,eq
Barbarea vulgaris,Plant,Brassicaceae,Barbarea vulgaris,eq
Betula pubescens,Plant,Betulaceae,Betula pubescens,eq
Bombycilla cedrorum,Bird,Aves,Bombycilla cedrorum,eq
Bouteloua gracilis,Plant,Poaceae,Bouteloua gracilis,eq
Brachypodium sylvaticum,Plant,Poaceae,Brachypodium sylvaticum,eq
Branta leucopsis,Bird,Aves,Branta leucopsis,eq
Brassica nigra,Plant,Brassicaceae,Brassica nigra,eq
Brassica rapa,Plant,Brassicaceae,Brassica rapa,eq
Bromus madritensis,Plant,Poaceae,Bromus madritensis,eq
Brosme brosme,Fish,Actinopterygii,Brosme brosme,eq
Bufo marinus,Amphibian,Amphibia,Rhinella marina,not_eq
Bunias orientalis,Plant,Brassicaceae,Bunias orientalis,eq
Butomus umbellatus,Plant,Butomaceae,Butomus umbellatus,eq
Calliphora vicina,Insect,Insecta,Calliphora vicina,eq
Canis latrans,Mammal,Mammalia,Canis latrans,eq
Canis lupus,Mammal,Mammalia,Canis lupus,eq
Cardamine hirsuta,Plant,Brassicaceae,Cardamine hirsuta,eq
Cardaria draba,Plant,Brassicaceae,Lepidium draba,not_eq
Cardinalis cardinalis,Bird,Aves,Cardinalis cardinalis,eq
Carduelis cannabina,Bird,Aves,Linaria cannabina,not_eq
Carduelis carduelis,Bird,Aves,Carduelis carduelis,eq
Carduelis chloris,Bird,Aves,Chloris chloris,not_eq
Carduelis spinus,Bird,Aves,Spinus spinus,not_eq
Carduus nutans,Plant,Asteraceae,Carduus nutans,eq
Carpodacus mexicanus,Bird,Aves,Haemorhous mexicanus,not_eq
Carpodacus purpureus,Bird,Aves,Haemorhous purpureus,not_eq
Catharus fuscescens,Bird,Aves,Catharus fuscescens,eq
Catharus guttatus,Bird,Aves,Catharus guttatus,eq
Catharus minimus,Bird,Aves,Catharus minimus,eq
Centaurea calcitrapa,Plant,Asteraceae,Centaurea calcitrapa,eq
Centaurea diffusa,Plant,Asteraceae,Centaurea diffusa,eq
Centaurea maculosa,Plant,Asteraceae,Centaurea maculosa,eq
Centaurea melitensis,Plant,Asteraceae,Centaurea melitensis,eq
Centaurea solstitialis,Plant,Asteraceae,Centaurea solstitialis,eq
Centaurea sulphurea,Plant,Asteraceae,Centaurea sulphurea,eq
Cervus elaphus,Mammal,Mammalia,Cervus elaphus,eq
Cervus elaphus hispanicus,Mammal,Mammalia,Cervus elaphus hispanicus,eq
Cervus elaphus scoticus,Mammal,Mammalia,Cervus elaphus scoticus,eq
Chaetodipus fallax fallax,Mammal,Mammalia,Chaetodipus fallax fallax,eq
Chelidonium majus,Plant,Papaveraceae,Chelidonium majus,eq
Chionomys nivalis,Mammal,Mammalia,Chionomys nivalis,eq
Cichorium intybus,Plant,Asteraceae,Cichorium intybus,eq
Clidemia hirta,Plant,Melastomataceae,Miconia crenata,not_eq
Clupea harengus,Fish,Actinopterygii,Clupea harengus,eq
Cnidoglanis macrocephalus,Fish,Actinopterygii,Cnidoglanis macrocephalus,eq
Coccothraustes coccothraustes,Bird,Aves,Coccothraustes coccothraustes,eq
Coccothraustes vespertinus,Bird,Aves,Hesperiphona vespertina,not_eq
Coccyzus americanus,Bird,Aves,Coccyzus americanus,eq
Coccyzus erythropthalmus,Bird,Aves,Coccyzus erythropthalmus,eq
Contopus virens,Bird,Aves,Contopus virens,eq
Coregonus albellus,Fish,Actinopterygii,Coregonus albellus,eq
Coregonus clupeaformis,Fish,Actinopterygii,Coregonus clupeaformis,eq
Coregonus fatioi,Fish,Actinopterygii,Coregonus fatioi,eq
Coregonus lavaretus,Fish,Actinopterygii,Coregonus lavaretus,eq
Coturnix coturnix,Bird,Aves,Coturnix coturnix,eq
Crepis sancta,Plant,Asteraceae,Crepis sancta,eq
Cyanocitta cristata,Bird,Aves,Cyanocitta cristata,eq
Cygnus olor,Bird,Aves,Cygnus olor,eq
Cynoglossum officinale,Plant,Boraginaceae,Cynoglossum officinale,eq
Cynotilapia afra,Fish,Actinopterygii,Cynotilapia afra,eq
Cyprinella venusta,Fish,Actinopterygii,Cyprinella venusta,eq
Cyprinodon tularosa,Fish,Actinopterygii,Cyprinodon tularosa,eq
Cytisus scoparius,Plant,Fabaceae,Cytisus scoparius,eq
Dactylis glomerata,Plant,Poaceae,Dactylis glomerata,eq
Daphnia galeata,Crustacean,Crustacea,Daphnia galeata,eq
Daphnia galeata mendotae,Crustacean,Crustacea,Daphnia mendotae,not_eq
Daphnia melanica,Crustacean,Crustacea,Daphnia melanica,eq
Daphnia retrocurva,Crustacean,Crustacea,Daphnia retrocurva,eq
Datura stramonium,Plant,Solanaceae,Datura stramonium,eq
Delichon urbica,Bird,Aves,Delichon urbicum,not_eq
Deschampsia cespitosa,Plant,Poaceae,Deschampsia cespitosa,eq
Diaptomus sanguineus,Crustacean,Crustacea,Onychodiaptomus sanguineus,not_eq
Digitalis purpurea,Plant,Plantaginaceae,Digitalis purpurea,eq
Dipodomys merriami merriami,Mammal,Mammalia,Dipodomys merriami merriami,eq
Dreissena polymorpha,Bivalve,Mollusca,Dreissena polymorpha,eq
Drosophila subobscura,Insect,Insecta,Drosophila subobscura,eq
Dumetella carolinensis,Bird,Aves,Dumetella carolinensis,eq
Echium vulgare,Plant,Boraginaceae,Echium vulgare,eq
Elymus multisetus,Plant,Poaceae,Elymus multisetus,eq
Emberiza cia,Bird,Aves,Emberiza cia,eq
Emberiza hortulana,Bird,Aves,Emberiza hortulana,eq
Emberiza schoeniclus,Bird,Aves,Emberiza schoeniclus,eq
Empidonax alnorum/traillii,Bird,Aves,Empidonax alnorum/traillii,eq
Empidonax minimus,Bird,Aves,Empidonax minimus,eq
Empidonax virescens,Bird,Aves,Empidonax virescens,eq
Erithacus rubecula,Bird,Aves,Erithacus rubecula,eq
Eschscholzia californica,Plant,Papaveraceae,Eschscholzia californica,eq
Esox lucius,Fish,Actinopterygii,Esox lucius,eq
Festuca idahoensis,Plant,Poaceae,Festuca idahoensis,eq
Festuca ovina,Plant,Poaceae,Festuca ovina,eq
Festuca rubra,Plant,Poaceae,Festuca rubra,eq
Festuca rubra ssp. rubra,Plant,Poaceae,Festuca rubra subsp. rubra,not_eq
Ficedula albicollis,Bird,Aves,Ficedula albicollis,eq
Ficedula hypoleuca,Bird,Aves,Ficedula hypoleuca,eq
Fringilla coelebs,Bird,Aves,Fringilla coelebs,eq
Fringilla montifringilla,Bird,Aves,Fringilla montifringilla,eq
Gadus morhua,Fish,Actinopterygii,Gadus morhua,eq
Galium aparine,Plant,Rubiaceae,Galium aparine,eq
Gambusia affinis,Fish,Actinopterygii,Gambusia affinis,eq
Gambusia holbrooki,Fish,Actinopterygii,Gambusia holbrooki,eq
Garrulus glandarius,Bird,Aves,Garrulus glandarius,eq
Gasterosteus aculeatus,Fish,Actinopterygii,Gasterosteus aculeatus,eq
Geospiza fortis,Bird,Aves,Geospiza fortis,eq
Geospiza scandens,Bird,Aves,Geospiza scandens,eq
Geothlypis formosa,Bird,Aves,Geothlypis formosa,eq
Geothlypis trichas,Bird,Aves,Geothlypis trichas,eq
Geranium carolinianum,Plant,Geraniaceae,Geranium carolinianum,eq
Glechoma hederacea,Plant,Lamiaceae,Glechoma hederacea,eq
Glyptocephalus cynoglossus,Fish,Actinopterygii,Glyptocephalus cynoglossus,eq
Gulo gulo,Mammal,Mammalia,Gulo gulo,eq
Gymnogobius isaza,Fish,Actinopterygii,Gymnogobius isaza,eq
Herpestes javanicus,Mammal,Mammalia,Urva javanica,not_eq
Hesperostipa comata,Plant,Poaceae,Hesperostipa comata,eq
Hippoglossoides platessoides,Fish,Actinopterygii,Hippoglossoides platessoides,eq
Hippoglossus hippoglossus,Fish,Actinopterygii,Hippoglossus hippoglossus,eq
Hippolais icterina,Bird,Aves,Hippolais icterina,eq
Hirundo rustica,Bird,Aves,Hirundo rustica,eq
Holcus lanatus,Plant,Poaceae,Holcus lanatus,eq
Hydromantes strinatii,Amphibian,Amphibia,Speleomantes strinatii,not_eq
Hylocichla mustelina,Bird,Aves,Hylocichla mustelina,eq
Hypericum perforatum,Plant,Hypericaceae,Hypericum perforatum,eq
Hypochaeris radicata,Plant,Asteraceae,Hypochaeris radicata,eq
Icteria virens,Bird,Aves,Icteria virens,eq
Icterus galbula,Bird,Aves,Icterus galbula,eq
Impatiens glandulifera,Plant,Balsaminaceae,Impatiens glandulifera,eq
Jacobaea vulgaris,Plant,Asteraceae,Jacobaea vulgaris,eq
Jadera haematoloma,Insect,Insecta,Jadera haematoloma,eq
Junco hyemalis,Bird,Aves,Junco hyemalis,eq
Jynx torquilla,Bird,Aves,Jynx torquilla,eq
Koeleria cristata,Plant,Poaceae,Koeleria pyramidata,not_eq
Koeleria micrantha,Plant,Poaceae,Koeleria macrantha,not_eq
Labidesthes sicculus,Fish,Actinopterygii,Labidesthes sicculus,eq
Lactuca muralis,Plant,Asteraceae,Cicerbita muralis,not_eq
Lactuca serriola,Plant,Asteraceae,Lactuca serriola,eq
Lanius collurio,Bird,Aves,Lanius collurio,eq
Larus audouinii,Bird,Aves,Ichthyaetus audouinii,not_eq
Lemmus trimucronatus nigripes,Mammal,Mammalia,Lemmus trimucronatus,not_eq
Lepidium draba,Plant,Brassicaceae,Lepidium draba,eq
Lepomis gibbosus,Fish,Actinopterygii,Lepomis gibbosus,eq
Lepomis macrochirus,Fish,Actinopterygii,Lepomis macrochirus,eq
Leptocoris tagalicus,Insect,Insecta,Leptocoris tagalicus,eq
Lespedeza cuneata,Plant,Fabaceae,Lespedeza cuneata,eq
Limnodrilus hoffmeisteri,Annelid,Annelid,Limnodrilus hoffmeisteri,eq
Littorina obtusata,Gastropod,Gastropod,Littorina obtusata,eq
Locustella fluviatilis,Bird,Aves,Locustella fluviatilis,eq
Locustella naevia,Bird,Aves,Locustella naevia,eq
Lolium multiflorum,Plant,Poaceae,Lolium multiflorum,eq
Lolium perenne,Plant,Poaceae,Lolium perenne,eq
Lolium rigidum,Plant,Poaceae,Lolium rigidum,eq
Lophuromys flavopunctatus zena,Mammal,Mammalia,Lophuromys flavopunctatus,not_eq
Lotus purshianus,Plant,Fabaceae,Acmispon americanus,not_eq
Lotus wrangelianus,Plant,Fabaceae,Acmispon wrangelianus,not_eq
Loxia curvirostra,Bird,Aves,Loxia curvirostra,eq
Lullula arborea,Bird,Aves,Lullula arborea,eq
Lupinus bicolor,Plant,Fabaceae,Lupinus bicolor,eq
Luscinia megarhynchos,Bird,Aves,Luscinia megarhynchos,eq
Lynx canadensis,Mammal,Mammalia,Lynx canadensis,eq
Lythrum salicaria,Plant,Lythraceae,Lythrum salicaria,eq
Macropus giganteus,Mammal,Mammalia,Macropus giganteus,eq
Macropus rufogriseus,Mammal,Mammalia,Notamacropus rufogriseus,not_eq
Malaclemys terrapin,Turtle,Reptilia,Malaclemys terrapin,eq
Malus domestica,Plant,Rosaseae,Malus domestica,eq
Martes americana,Mammal,Mammalia,Martes americana,eq
Martes foina,Mammal,Mammalia,Martes foina,eq
Martes martes,Mammal,Mammalia,Martes martes,eq
Martes melampus,Mammal,Mammalia,Martes melampus,eq
Medicago polymorpha,Plant,Fabaceae,Medicago polymorpha,eq
Melaleuca quinquenervia,Plant,Myrtaceae,Melaleuca quinquenervia,eq
Melanerpes carolinus,Bird,Aves,Melanerpes carolinus,eq
Melanogrammus aeglefinus,Fish,Actinopterygii,Melanogrammus aeglefinus,eq
Meles meles,Mammal,Mammalia,Meles meles,eq
Melilotus officinalis,Plant,Fabaceae,Melilotus officinalis,eq
Melospiza georgiana,Bird,Aves,Melospiza georgiana,eq
Melospiza lincolnii,Bird,Aves,Melospiza lincolnii,eq
Melospiza melodia,Bird,Aves,Melospiza melodia,eq
Merlangius merlangus,Fish,Actinopterygii,Merlangius merlangus,eq
Merluccius bilinears,Fish,Actinopterygii,Merluccius bilinearis,not_eq
