species,taxa,taxa_fine,sp_ncbi,sp_given.ncbi
Metriaclima zebra,Fish,Actinopterygii,Maylandia zebra,not_eq
Microtus mexicanus mexicanus,Mammal,Mammalia,Microtus mexicanus,not_eq
Microtus pennsylvanicus pennsylvanicus,Mammal,Mammalia,Microtus pennsylvanicus pennsylvanicus,eq
Mimulus guttatus,Plant,Phrymaceae,Erythranthe guttata,not_eq
Mniotilta varia,Bird,Aves,Mniotilta varia,eq
Molothrus ater,Bird,Aves,Molothrus ater,eq
Motacilla alba,Bird,Aves,Motacilla alba,eq
Motacilla cinerea,Bird,Aves,Motacilla cinerea,eq
Motacilla flava,Bird,Aves,Motacilla flava,eq
Muscicapa striata,Bird,Aves,Muscicapa striata,eq
Mus musculus,Mammal,Mammalia,Mus musculus,eq
Mustela erminea,Mammal,Mammalia,Mustela erminea,eq
Mustela frenata,Mammal,Mammalia,Mustela frenata,eq
Mustela nivalis,Mammal,Mammalia,Mustela nivalis,eq
Mustela putorius,Mammal,Mammalia,Mustela putorius,eq
Mustela vison,Mammal,Mammalia,Neogale vison,not_eq
Myiarchus crinitus,Bird,Aves,Myiarchus crinitus,eq
Notropis atherinoides,Fish,Actinopterygii,Notropis atherinoides,eq
Nucella lapillus,Gastropod,Gastropod,Nucella lapillus,eq
Nyctereutes procyonoides,Mammal,Mammalia,Nyctereutes procyonoides,eq
Oenanthe oenanthe,Bird,Aves,Oenanthe oenanthe,eq
Oenothera biennis,Plant,Onagraceae,Oenothera biennis,eq
Oligoryzomys longicaudatus philippii,Mammal,Mammalia,Oligoryzomys longicaudatus philippii,eq
Oncorhynchus gorbuscha,Fish,Actinopterygii,Oncorhynchus gorbuscha,eq
Oncorhynchus keta,Fish,Actinopterygii,Oncorhynchus keta,eq
Oncorhynchus kisutch,Fish,Actinopterygii,Oncorhynchus kisutch,eq
Oncorhynchus mykiss,Fish,Actinopterygii,Oncorhynchus mykiss,eq
Oncorhynchus nerka,Fish,Actinopterygii,Oncorhynchus nerka,eq
Oncorhynchus tshawytscha,Fish,Actinopterygii,Oncorhynchus tshawytscha,eq
Onthophagus taurus,Insect,Insecta,Onthophagus taurus,eq
Oreothlypis celata,Bird,Aves,Leiothlypis celata,not_eq
Oreothlypis ruficapilla,Bird,Aves,Leiothlypis ruficapilla,not_eq
Oryctolagus cuniculus,Mammal,Mammalia,Oryctolagus cuniculus,eq
Ovis aries,Mammal,Mammalia,Ovis aries,eq
Ovis canadensis,Mammal,Mammalia,Ovis canadensis,eq
Panax quinquefolius,Plant,Araliaceae,Panax quinquefolius,eq
Pararge aegeria,Insect,Insecta,Pararge aegeria,eq
Parkesia motacilla,Bird,Aves,Parkesia motacilla,eq
Parkesia noveboracensis,Bird,Aves,Parkesia noveboracensis,eq
Parus ater,Bird,Aves,Periparus ater,not_eq
Parus caeruleus,Bird,Aves,Cyanistes caeruleus,not_eq
Parus major,Bird,Aves,Parus major,eq
Passer domesticus,Bird,Aves,Passer domesticus,eq
Passerella iliaca,Bird,Aves,Passerella iliaca,eq
Passerina cyanea,Bird,Aves,Passerina cyanea,eq
Passer montanus,Bird,Aves,Passer montanus,eq
Pastinaca sativa,Plant,Apiaceae,Pastinaca sativa,eq
Peromyscus leucopus,Mammal,Mammalia,Peromyscus leucopus,eq
Peromyscus leucopus noveboracensis,Mammal,Mammalia,Peromyscus leucopus noveboracensis,not_eq
Peromyscus maniculatus anacapae,Mammal,Mammalia,Peromyscus maniculatus anacapae,eq
Peromyscus maniculatus blandus,Mammal,Mammalia,Peromyscus maniculatus blandus,eq
Peromyscus maniculatus elusus,Mammal,Mammalia,Peromyscus maniculatus elusus,eq
Peromyscus maniculatus nubiterrae,Mammal,Mammalia,Peromyscus maniculatus nubiterrae,eq
Peromyscus maniculatus santacruzae,Mammal,Mammalia,Peromyscus maniculatus santacruzae,eq
Phalaris arundinacea,Plant,Poaceae,Phalaris arundinacea,eq
Pheucticus ludovicianus,Bird,Aves,Pheucticus ludovicianus,eq
Phleum pratense,Plant,Poaceae,Phleum pratense,eq
Phoenicurus ochruros,Bird,Aves,Phoenicurus ochruros,eq
Phoenicurus phoenicurus,Bird,Aves,Phoenicurus phoenicurus,eq
Phylloscopus collybita,Bird,Aves,Phylloscopus collybita,eq
Phylloscopus sibilatrix,Bird,Aves,Phylloscopus sibilatrix,eq
Phylloscopus trochilus,Bird,Aves,Phylloscopus trochilus,eq
Phyllotis xanthopygus chilensis,Mammal,Mammalia,Phyllotis xanthopygus chilensis,eq
Physa virgata,Gastropod,Gastropod,Physella virgata,not_eq
Picoides pubescens,Bird,Aves,Dryobates pubescens,not_eq
Picoides villosus,Bird,Aves,Picoides villosus,eq
Pieris rapae,Insect,Insecta,Pieris rapae,eq
Pipilo erythrophthalmus,Bird,Aves,Pipilo erythrophthalmus,eq
Piptochaetium napostaense,Plant,Poaceae,Piptochaetium napostaense,eq
Piranga olivacea,Bird,Aves,Piranga olivacea,eq
Pitangus sulphuratus,Bird,Aves,Pitangus sulphuratus,eq
Plantago lanceolata,Plant,Plantaginaceae,Plantago lanceolata,eq
Plantago major,Plant,Plantaginaceae,Plantago major,eq
Pleuronectes platessa,Fish,Actinopterygii,Pleuronectes platessa,eq
Poa annua,Plant,Poaceae,Poa annua,eq
Poa pratensis,Plant,Poaceae,Poa pratensis,eq
Poa sandbergii,Plant,Poaceae,Poa sandbergii,eq
Podarcis sicula,Lizard,Reptilia,Podarcis siculus,not_eq
Poecile atricapillus,Bird,Aves,Poecile atricapillus,eq
Poecilia reticulata,Fish,Actinopterygii,Poecilia reticulata,eq
Polioptila caerulea,Bird,Aves,Polioptila caerulea,eq
Polygonum cespitosum,Plant,Polygonaceae,Persicaria posumbu,not_eq
Praomys jacksoni,Mammal,Mammalia,Praomys jacksoni,eq
Procyon lotor,Mammal,Mammalia,Procyon lotor,eq
Prunella modularis,Bird,Aves,Prunella modularis,eq
Prunella vulgaris,Plant,Lamiaceae,Prunella vulgaris,eq
Pseudechis porphyriacus,Snake,Reptilia,Pseudechis porphyriacus,eq
Pseudoroegneria spicata,Plant,Poaceae,Pseudoroegneria spicata,eq
Pyrrhula pyrrhula,Bird,Aves,Pyrrhula pyrrhula,eq
Quiscalus quiscula,Bird,Aves,Quiscalus quiscula,eq
Rana arvalis,Amphibian,Amphibia,Rana arvalis,eq
Rana esculenta complex,Amphibian,Amphibia,Pelophylax lessonae/ridibunda,not_eq
Rana sylvatica,Amphibian,Amphibia,Lithobates sylvaticus,not_eq
Rangifer t. tarandus,Mammal,Mammalia,Rangifer tarandus tarandus,not_eq
Ranunculus bulbosus,Plant,Ranunculaceae,Ranunculus bulbosus,eq
Raphanus raphanistrum,Plant,Brassicaceae,Raphanus raphanistrum,eq
Raphanus raphanistrum X R. sativus,Plant,Brassicaceae,Raphanus raphanistrum X Raphanus sativus,not_eq
Rattus rattus,Mammal,Mammalia,Rattus rattus,eq
Rattus tanezumi mindanensis,Mammal,Mammalia,Rattus tanezumi,not_eq
Regulus calendula,Bird,Aves,Regulus calendula,eq
Regulus ignicapillus,Bird,Aves,Regulus ignicapilla,not_eq
Regulus regulus,Bird,Aves,Regulus regulus,eq
Rhododendron ponticum,Plant,Ericaceae,Rhododendron ponticum,eq
Riparia riparia,Bird,Aves,Riparia riparia,eq
Rorippa austriaca,Plant,Brassicaceae,Rorippa austriaca,eq
Rumex acetosa,Plant,Polygonaceae,Rumex acetosa,eq
Rumex acetosella,Plant,Polygonaceae,Rumex acetosella,eq
Rumex crispus,Plant,Polygonaceae,Rumex crispus,eq
Salmo salar,Fish,Actinopterygii,Salmo salar,eq
Salmo trutta,Fish,Actinopterygii,Salmo trutta,eq
Salvelinus alpinus,Fish,Actinopterygii,Salvelinus alpinus,eq
Sander lucioperca,Fish,Actinopterygii,Sander lucioperca,eq
Sanguisorba officinalis,Plant,Rosaceae,Sanguisorba officinalis,eq
Sapium sebiferum,Plant,Euphorbiaceae,Triadica sebifera,not_eq
Sardinops ocellatus,Fish,Actinopterygii,Sardinops ocellatus,eq
Saussurea laniceps,Plant,Asteraceae,Saussurea laniceps,eq
Saussurea medusa,Plant,Asteraceae,Saussurea medusa,eq
Saussurea nigrescens,Plant,Asteraceae,Saussurea nigrescens,eq
Saxicola rubetra,Bird,Aves,Saxicola rubetra,eq
Sayornis phoebe,Bird,Aves,Sayornis phoebe,eq
Scabiosa columbaria,Plant,Caprifoliaceae,Scabiosa columbaria,eq
Scathophaga stercoraria,Insect,Insecta,Scathophaga stercoraria,eq
Schizachyrium scoparium,Plant,Poaceae,Schizachyrium scoparium,eq
Sciurus carolinensis pennsylvanicus,Mammal,Mammalia,Neosciurus carolinensis,not_eq
Secale cereale,Plant,Poaceae,Secale cereale,eq
Seiurus aurocapilla,Bird,Aves,Seiurus aurocapilla,eq
Senecio inaequidens,Plant,Asteraceae,Senecio inaequidens,eq
Senecio jacobaea,Plant,Asteraceae,Jacobaea vulgaris,not_eq
Senecio pterophorus,Plant,Asteraceae,Senecio pterophorus,eq
Senecio squalidus,Plant,Asteraceae,Senecio squalidus,eq
Senecio sylvaticus,Plant,Asteraceae,Senecio sylvaticus,eq
Senecio vulgaris,Plant,Asteraceae,Senecio vulgaris,eq
Serinus citrinella,Bird,Aves,Serinus citrinella,eq
Serinus serinus,Bird,Aves,Serinus serinus,eq
Setophaga americana,Bird,Aves,Setophaga americana,eq
Setophaga caerulescens,Bird,Aves,Setophaga caerulescens,eq
Setophaga castanea,Bird,Aves,Setophaga castanea,eq
Setophaga citrina,Bird,Aves,Setophaga citrina,eq
Setophaga coronata,Bird,Aves,Setophaga coronata,eq
Setophaga fusca,Bird,Aves,Setophaga fusca,eq
Setophaga petechia,Bird,Aves,Setophaga petechia,eq
Setophaga ruticilla,Bird,Aves,Setophaga ruticilla,eq
Setophaga striata,Bird,Aves,Setophaga striata,eq
Setophaga tigrina,Bird,Aves,Setophaga tigrina,eq
Setophaga virens,Bird,Aves,Setophaga virens,eq
Sialia sialis,Bird,Aves,Sialia sialis,eq
Silene latifolia,Plant,Caryophyllaceae,Silene latifolia,eq
Sitta carolinensis,Bird,Aves,Sitta carolinensis,eq
Sitta europaea,Bird,Aves,Sitta europaea,eq
Solanum dulcamara,Plant,Solanaceae,Solanum dulcamara,eq
Solidago altissima,Plant,Asteraceae,Solidago canadensis var. scabra,not_eq
Solidago canadensis,Plant,Asteraceae,Solidago canadensis var. canadensis,not_eq
Solidago gigantea,Plant,Asteraceae,Solidago gigantea,eq
Spartina alterniflora,Plant,Poaceae,Sporobolus alterniflorus,not_eq
Spilogale gracilis,Mammal,Mammalia,Spilogale gracilis,eq
Spinus pinus,Bird,Aves,Spinus pinus,eq
Spinus tristis,Bird,Aves,Spinus tristis,eq
Spizella passerina,Bird,Aves,Spizella passerina,eq
Spizella pusilla,Bird,Aves,Spizella pusilla,eq
Sporobolus airoides,Plant,Poaceae,Sporobolus airoides,eq
Stelgidopteryx serripennis,Bird,Aves,Stelgidopteryx serripennis,eq
Stellaria graminea,Plant,Caryophyllaceae,Stellaria graminea,eq
Sterna paradisaea,Bird,Aves,Sterna paradisaea,eq
Stipa occidentalis,Plant,Poaceae,Stipa occidentalis,eq
Sturnia philippensis,Bird,Aves,Sturnus philippensis,not_eq
Sturnus vulgaris,Bird,Aves,Sturnus vulgaris,eq
Sylvia atricapilla,Bird,Aves,Sylvia atricapilla,eq
Sylvia borin,Bird,Aves,Sylvia borin,eq
Sylvia communis,Bird,Aves,Sylvia communis,eq
Tachycineta bicolor,Bird,Aves,Tachycineta bicolor,eq
Tachyoryctes splendens naivashae,Mammal,Mammalia,Tachyoryctes splendens,not_eq
Tamiasciurus hudsonicus,Mammal,Mammalia,Tamiasciurus hudsonicus,eq
Tamias striatus griseus,Mammal,Mammalia,Tamias striatus,not_eq
Telespyza cantans,Bird,Aves,Telespiza cantans,not_eq
Thomomys umbrinus umbrinus,Mammal,Mammalia,Thomomys umbrinus,not_eq
Thryothorus ludovicianus,Bird,Aves,Thryothorus ludovicianus,eq
Thymallus thymallus,Fish,Actinopterygii,Thymallus thymallus,eq
Toxostoma rufum,Bird,Aves,Toxostoma rufum,eq
Triadica sebifera,Plant,Euphorbiaceae,Triadica sebifera,eq
Trifolium pratense,Plant,Fabaceae,Trifolium pratense,eq
Trisopterus esmarkii,Fish,Actinopterygii,Trisopterus esmarkii,eq
Tristerix corymbosus,Plant,Loranthaceae,Tristerix corymbosus,eq
Troglodytes aedon,Bird,Aves,Troglodytes aedon,eq
Troglodytes troglodytes,Bird,Aves,Troglodytes troglodytes,eq
Turdus iliacus,Bird,Aves,Turdus iliacus,eq
Turdus merula,Bird,Aves,Turdus merula,eq
Turdus migratorius,Bird,Aves,Turdus migratorius,eq
Turdus philomelos,Bird,Aves,Turdus philomelos,eq
Turdus torquatus alpestris,Bird,Aves,Turdus torquatus,not_eq
Turdus torquatus torquatus,Bird,Aves,Turdus torquatus torquatus,eq
Turdus viscivorus,Bird,Aves,Turdus viscivorus,eq
Tussilago farfara,Plant,Asteraceae,Tussilago farfara,eq
Ulex europaeus,Plant,Fabaceae,Ulex europaeus,eq
Urocyon cinereoargenteus,Mammal,Mammalia,Urocyon cinereoargenteus,eq
Urocyon littoralis,Mammal,Mammalia,Urocyon littoralis,eq
Ursus arctos,Mammal,Mammalia,Ursus arctos,eq
Vermivora chrysoptera,Bird,Aves,Vermivora chrysoptera,eq
Vermivora cyanoptera,Bird,Aves,Vermivora cyanoptera,eq
Veronica hederifolia,Plant,Plantaginaceae,Veronica hederifolia,eq
Vestiaria coccinea,Bird,Aves,Vestiaria coccinea,eq
Vireo griseus,Bird,Aves,Vireo griseus,eq
Vireo olivaceus,Bird,Aves,Vireo olivaceus,eq
Vireo philadelphicus,Bird,Aves,Vireo philadelphicus,eq
Vireo solitarius,Bird,Aves,Vireo solitarius,eq
Viverra tangalunga,Mammal,Mammalia,Viverra tangalunga,eq
Vulpes vulpes,Mammal,Mammalia,Vulpes vulpes,eq
Wyeomyia smithii,Insect,Insecta,Wyeomyia smithii,eq
Zea mays,Plant,Poaceae,Zea mays,eq
Zenaida macroura,Bird,Aves,Zenaida macroura,eq
Zonotrichia albicollis,Bird,Aves,Zonotrichia albicollis,eq
Zonotrichia leucophrys,Bird,Aves,Zonotrichia leucophrys,eq
Zosterops lateralis,Bird,Aves,Zosterops lateralis,eq
